PLAYER;WIN;SP;2PA;2P%;3PA;3P%;FTA;FT%;ORB;DRB;AST;STL;BLK;TOV;PF;PTS;+/-;;;;;;
DONCIC;1;2054;14;0,714;11;0,273;7;0,571;1;12;10;2;0;4;1;33;4;;;;;;
DONCIC;1;2162;11;0,636;14;0,643;10;0,800;1;9;7;0;0;0;1;49;9;;;;;;
DONCIC;1;2400;10;0,500;12;0,500;10;0,700;0;12;12;1;1;6;4;35;6;;;;;;
DONCIC;1;2403;8;0,500;8;0,125;9;0,778;0;7;10;2;1;6;2;18;11;;;;;;
DONCIC;0;2296;13;0,385;11;0,545;7;0,857;3;7;8;0;1;9;2;34;-4;;;;;;
DONCIC;1;2185;10;0,700;9;0,111;7;0,857;1;11;9;0;1;4;3;23;3;;;;;;
DONCIC;1;2109;7;0,571;10;0,500;6;1,000;0;3;6;2;0;6;2;29;7;;;;;;
DONCIC;0;2304;16;0,563;10;0,200;10;0,700;0;7;8;4;1;4;3;31;-7;;;;;;
DONCIC;1;1901;12;0,917;9;0,667;4;1,000;0;6;6;1;0;1;1;44;32;;;;;;
DONCIC;1;1679;9;0,778;9;0,444;5;0,800;0;4;9;1;0;2;0;30;14;;;;;;
DONCIC;0;1575;11;0,182;5;0,600;5;0,600;1;1;2;0;0;8;0;16;-26;;;;;;
DONCIC;1;1945;7;0,429;11;0,364;12;0,667;1;6;10;0;0;3;2;26;12;;;;;;
DONCIC;0;2119;17;0,647;9;0,444;4;0,250;1;8;9;0;0;3;1;35;-17;;;;;;
DONCIC;0;1907;12;0,333;7;0,429;10;0,800;1;9;7;3;0;2;0;25;-14;;;;;;
DONCIC;1;2325;14;0,500;12;0,250;8;0,875;0;12;8;2;0;0;2;30;-11;;;;;;
DONCIC;0;2285;19;0,579;8;0,125;5;1,000;0;3;4;2;2;4;4;30;-14;;;;;;
DONCIC;1;2276;19;0,632;10;0,300;9;0,889;0;9;9;2;0;0;3;41;12;;;;;;
DONCIC;0;2759;9;0,667;13;0,385;14;0,643;2;13;18;2;2;7;2;36;-7;;;;;;
DONCIC;1;1917;13;0,615;12;0,500;8;0,750;2;8;11;1;0;4;2;40;34;;;;;;
DONCIC;1;2469;14;0,571;14;0,214;8;0,875;0;6;10;1;1;5;1;32;13;;;;;;
DONCIC;1;2633;11;0,364;10;0,500;13;0,923;0;8;6;2;2;3;3;35;3;;;;;;
DONCIC;1;2600;18;0,500;10;0,300;6;1,000;0;6;17;1;0;4;0;33;10;;;;;;
DONCIC;0;2359;20;0,650;7;0,286;7;1,000;1;5;13;2;0;8;2;39;-12;;;;;;
DONCIC;1;2241;16;0,688;12;0,333;6;1,000;2;10;10;1;0;4;3;40;-4;;;;;;
DONCIC;0;2182;12;0,583;12;0,500;10;0,600;3;8;8;0;0;3;1;38;-29;;;;;;
DONCIC;0;2662;14;0,500;11;0,182;14;0,571;1;8;10;1;0;5;1;28;-4;;;;;;
DONCIC;1;1897;17;0,471;10;0,500;11;0,727;2;10;10;1;1;2;1;39;37;;;;;;
DONCIC;1;2611;9;0,778;16;0,500;12;1,000;1;5;15;4;3;4;2;50;16;;;;;;
DONCIC;0;2196;19;0,579;10;0,300;10;0,800;0;7;6;2;2;5;0;39;-9;;;;;;
DONCIC;1;2251;16;0,563;13;0,385;7;0,857;0;8;10;1;1;4;3;39;9;;;;;;
DONCIC;0;2024;7;0,429;13;0,231;6;0,667;0;6;14;1;0;4;1;19;-17;;;;;;
DONCIC;1;1832;14;0,643;7;0,571;14;0,786;0;6;5;1;0;4;1;41;23;;;;;;
DONCIC;1;2359;14;0,500;12;0,417;8;0,625;0;6;8;1;0;3;3;34;5;;;;;;
DONCIC;0;2154;13;0,538;8;0,250;15;0,733;0;6;6;3;0;3;1;31;-14;;;;;;
DONCIC;0;2172;15;0,667;9;0,222;9;0,778;0;13;10;2;2;4;2;33;-15;;;;;;
DONCIC;0;2378;22;0,455;8;0,250;11;0,636;5;13;13;2;0;3;5;33;-13;;;;;;
DONCIC;0;2312;13;0,538;11;0,364;12;0,667;1;7;9;1;2;5;1;34;-22;;;;;;
DONCIC;1;2683;20;0,850;13;0,615;16;0,938;0;10;7;1;0;4;1;73;13;;;;;;
DONCIC;0;2768;17;0,471;9;0,111;12;0,750;2;8;17;2;1;3;3;28;2;;;;;;
DONCIC;1;2580;15;0,600;8;0,375;21;0,857;0;9;15;2;0;4;4;45;3;;;;;;
DONCIC;0;2545;14;0,643;12;0,333;11;0,909;1;8;11;1;0;9;4;40;-12;;;;;;
DONCIC;1;2134;5;0,400;10;0,400;5;0,600;0;8;3;1;0;3;3;19;17;;;;;;
DONCIC;1;2581;16;0,563;11;0,364;10;0,500;1;17;9;2;1;1;3;35;6;;;;;;
DONCIC;1;2409;10;0,600;14;0,500;7;0,857;0;8;11;4;1;3;1;39;18;;;;;;
DONCIC;1;1878;6;0,833;8;0,500;13;0,769;0;8;9;0;0;3;3;32;18;;;;;;
DONCIC;1;2237;9;0,667;7;0,286;11;0,727;1;10;15;1;2;5;3;26;19;;;;;;
DONCIC;1;1879;12;0,833;8;0,125;4;1,000;0;9;8;2;1;5;2;27;25;;;;;;
DONCIC;1;2283;16;0,500;11;0,545;7;1,000;0;9;11;3;0;3;4;41;9;;;;;;
DONCIC;0;1986;13;0,462;8;0,500;12;0,750;1;5;6;1;2;3;4;33;-13;;;;;;
DONCIC;0;2476;18;0,611;11;0,545;5;1,000;0;9;14;3;0;1;1;45;13;;;;;;
DONCIC;1;2137;15;0,667;8;0,125;9;0,778;1;11;16;2;0;5;3;30;11;;;;;;
DONCIC;0;2193;16;0,688;9;0,333;8;0,750;3;9;11;0;0;2;3;37;-20;;;;;;
DONCIC;0;2417;17;0,588;10;0,400;6;1,000;2;9;10;1;0;7;2;38;9;;;;;;
DONCIC;0;2568;17;0,647;13;0,308;6;0,833;0;10;11;0;0;5;4;39;-18;;;;;;
DONCIC;1;2373;11;0,455;13;0,538;4;1,000;0;11;11;1;0;4;2;35;11;;;;;;
DONCIC;1;2198;11;0,818;13;0,308;10;0,900;0;10;10;3;2;6;1;39;13;;;;;;
DONCIC;1;2017;8;0,375;15;0,400;4;0,750;2;10;14;1;0;2;2;27;34;;;;;;
DONCIC;1;1775;12;0,500;6;0,167;8;0,750;1;2;9;0;0;6;0;21;14;;;;;;
DONCIC;1;2408;16;0,438;11;0,455;10;0,800;4;6;3;2;0;3;3;37;-1;;;;;;
DONCIC;1;2426;15;0,267;12;0,167;5;0,800;0;10;16;1;0;4;0;18;5;;;;;;
DONCIC;1;2080;13;0,538;10;0,400;12;0,667;1;8;8;4;0;4;2;34;-3;;;;;;
DONCIC;1;2471;13;0,615;11;0,182;8;0,875;2;10;13;1;1;4;3;29;10;;;;;;
DONCIC;1;1901;10;0,600;8;0,500;5;0,800;1;10;6;2;0;4;4;28;18;;;;;;
DONCIC;1;2452;6;0,333;8;0,500;14;0,714;0;9;12;2;0;5;2;26;6;;;;;;
DONCIC;1;2112;14;0,643;16;0,563;5;0,400;0;12;7;2;0;4;1;47;12;;;;;;
DONCIC;0;2352;11;0,545;11;0,455;4;0,750;1;11;11;0;0;5;1;30;9;;;;;;
DONCIC;1;2222;10;0,200;15;0,400;3;1,000;0;12;8;2;1;5;3;25;21;;;;;;
DONCIC;1;2725;11;0,727;10;0,400;9;1,000;2;7;12;0;2;7;5;37;20;;;;;;
DONCIC;1;2085;8;0,625;17;0,471;7;0,714;2;10;10;0;1;4;2;39;22;;;;;;
DONCIC;1;2159;8;0,625;15;0,267;8;0,875;1;8;9;0;0;3;4;29;7;;;;;;
JAMES;0;1740;12;0,750;4;0,250;1;0,000;1;7;5;1;0;0;1;21;7;;;;;;
JAMES;1;2100;9;0,667;5;0,200;8;0,750;1;7;9;2;2;5;1;21;22;;;;;;
JAMES;0;2345;11;0,727;8;0,375;6;0,333;0;15;8;0;0;8;2;27;-5;;;;;;
JAMES;1;1967;11;0,455;6;0,333;4;0,750;0;3;4;3;1;5;0;19;5;;;;;;
JAMES;1;2549;11;0,818;8;0,500;10;0,500;0;12;7;1;2;4;3;35;6;;;;;;
JAMES;0;2113;10;0,600;5;0,400;7;0,857;1;8;5;3;0;3;1;24;12;;;;;;
JAMES;0;2244;19;0,684;4;0,000;4;1,000;0;4;3;1;3;5;4;30;6;;;;;;
JAMES;0;1632;11;0,636;2;0,000;5;0,800;1;5;2;0;0;3;1;18;-24;;;;;;
JAMES;1;2183;13;0,615;4;0,750;11;0,636;1;10;6;1;1;4;1;32;2;;;;;;
JAMES;1;1359;5;0,600;6;0,500;2;0,500;0;9;6;1;0;4;1;16;15;;;;;;
JAMES;0;2118;8;0,750;7;0,429;8;0,875;2;8;12;4;1;6;1;28;0;;;;;;
JAMES;1;2072;13;0,615;9;0,556;6;0,667;0;5;9;2;0;3;3;35;18;;;;;;
JAMES;1;2375;14;0,857;5;0,400;9;0,778;1;5;8;3;0;2;0;37;2;;;;;;
JAMES;1;1441;5;0,600;5;0,600;2;1,000;1;6;9;0;0;2;0;17;14;;;;;;
JAMES;0;2161;10;0,500;9;0,444;7;0,571;2;7;7;0;0;3;0;26;7;;;;;;
JAMES;1;2135;14;0,500;9;0,111;7;0,714;1;5;6;2;2;4;1;22;2;;;;;;
JAMES;0;1772;11;0,636;1;1,000;2;0,500;0;0;5;1;1;1;0;18;-30;;;;;;
JAMES;1;1722;13;0,538;6;0,333;5;1,000;2;6;3;0;0;1;0;25;26;;;;;;
JAMES;0;2103;4;0,750;8;0,500;4;0,750;2;10;6;1;1;5;1;21;-18;;;;;;
JAMES;1;2122;13;0,538;4;0,000;5;0,400;0;4;7;1;1;5;0;16;16;;;;;;
JAMES;1;2410;21;0,476;4;0,500;6;0,833;3;5;11;5;0;2;3;31;12;;;;;;
JAMES;1;1352;8;0,625;4;1,000;8;1,000;0;5;8;0;0;0;1;30;36;;;;;;
JAMES;0;2407;19;0,579;8;0,375;3;0,667;2;6;9;3;1;4;1;33;-4;;;;;;
JAMES;0;2156;11;0,455;6;0,333;10;0,700;2;5;14;2;0;2;1;23;-28;;;;;;
JAMES;0;2345;15;0,533;8;0,250;4;0,750;1;10;11;1;0;2;1;25;-13;;;;;;
JAMES;0;2219;15;0,600;3;0,333;4;1,000;2;8;9;1;2;5;0;25;-11;;;;;;
JAMES;1;2238;15;0,533;5;1,000;9;1,000;2;5;7;2;2;3;0;40;10;;;;;;
JAMES;0;2207;12;0,333;2;0,500;6;0,833;0;9;8;0;0;3;1;16;-11;;;;;;
JAMES;1;1483;8;0,625;5;0,400;1;1,000;0;4;11;0;0;3;0;17;1;;;;;;
JAMES;0;2326;17;0,529;4;0,250;7;0,714;0;3;6;3;1;1;2;26;-5;;;;;;
JAMES;0;2201;17;0,529;7;0,429;8;0,875;0;5;8;0;1;4;2;34;-11;;;;;;
JAMES;0;2291;12;0,500;6;0,000;0;0,000;0;6;9;0;0;2;2;12;-20;;;;;;
JAMES;0;2330;15;0,467;9;0,444;10;0,600;2;3;7;5;0;4;0;32;-8;;;;;;
JAMES;1;2287;16;0,625;3;0,333;3;0,667;1;7;7;1;0;4;2;25;5;;;;;;
JAMES;1;2113;12;0,500;5;0,400;6;0,667;0;5;12;1;1;3;0;22;0;;;;;;
JAMES;0;1456;7;0,429;4;0,000;7;0,571;0;5;9;1;0;4;1;10;-25;;;;;;
JAMES;1;2335;18;0,611;2;0,500;1;0,000;0;7;6;0;0;5;1;25;2;;;;;;
JAMES;1;1982;12;0,583;7;0,429;2;1,000;1;7;8;1;0;3;1;25;20;;;;;;
JAMES;0;2024;17;0,412;5;0,400;5;0,800;5;6;5;0;0;4;1;24;-13;;;;;;
JAMES;1;1860;8;0,625;8;0,375;10;0,900;0;5;5;0;0;3;2;28;28;;;;;;
JAMES;1;2142;15;0,467;4;0,750;2;1,000;0;4;12;2;0;5;2;25;14;;;;;;
JAMES;1;2860;21;0,571;4;0,500;6;1,000;1;19;12;0;0;3;2;36;-6;;;;;;
JAMES;0;2207;10;0,700;5;0,400;8;0,375;0;6;10;1;1;1;4;23;-11;;;;;;
JAMES;0;2149;11;0,455;6;0,333;9;0,444;2;7;8;1;1;3;1;20;-6;;;;;;
JAMES;1;2418;14;0,571;5;0,400;2;1,000;1;4;5;2;1;1;1;24;11;;;;;;
JAMES;1;2372;17;0,706;5;0,000;3;0,667;0;4;7;1;1;4;2;26;2;;;;;;
JAMES;0;2122;14;0,500;6;0,333;5;1,000;1;8;7;1;1;2;0;25;-6;;;;;;
JAMES;1;2251;11;0,364;2;1,000;8;0,875;1;3;14;1;1;2;2;21;15;;;;;;
JAMES;1;1842;9;0,667;6;0,500;4;1,000;0;1;8;0;0;4;0;25;9;;;;;;
JAMES;1;2057;19;0,579;3;0,667;2;1,000;1;6;9;1;0;2;0;30;21;;;;;;
JAMES;0;2207;13;0,692;6;0,500;4;0,250;1;6;12;2;1;3;3;28;-8;;;;;;
JAMES;1;2221;9;0,667;12;0,583;1;1,000;1;5;8;0;2;3;2;34;11;;;;;;
JAMES;1;2324;19;0,526;5;0,400;7;0,714;0;4;9;1;1;4;1;31;-5;;;;;;
JAMES;0;2227;15;0,667;5;0,400;2;0,000;0;4;9;3;0;3;1;26;-1;;;;;;
JAMES;1;1859;11;0,545;3;0,333;5;0,800;1;10;8;1;0;3;1;19;14;;;;;;
JAMES;0;2168;12;0,750;4;0,250;10;1,000;0;5;13;1;0;3;0;31;-3;;;;;;
JAMES;1;2271;12;0,667;4;0,500;9;0,778;0;8;9;0;0;4;1;29;14;;;;;;
JAMES;0;2407;8;0,500;8;0,250;6;0,667;1;12;9;2;0;5;3;18;-10;;;;;;
JAMES;0;2262;18;0,667;5;0,600;8;0,875;3;5;9;1;1;4;1;40;-6;;;;;;
JAMES;1;1719;9;0,889;5;0,400;3;1,000;0;7;10;0;0;2;0;25;20;;;;;;
JAMES;1;2272;12;0,500;3;0,333;7;0,714;0;8;6;0;1;8;1;20;7;;;;;;
JAMES;1;2288;15;0,400;4;0,500;8;1,000;1;4;10;1;1;3;1;26;12;;;;;;
JAMES;1;2085;13;0,615;1;0,000;11;0,636;0;14;12;1;0;4;1;23;33;;;;;;
JAMES;0;2081;9;0,667;3;0,000;4;1,000;1;9;8;0;0;5;1;16;-13;;;;;;
JAMES;1;2232;7;0,571;10;0,900;6;0,833;1;6;5;0;0;4;0;40;22;;;;;;
JAMES;1;1727;11;0,818;1;1,000;5;0,400;0;4;9;0;0;1;0;23;13;;;;;;
JAMES;1;2171;17;0,529;1;0,000;9;0,778;2;5;9;3;0;4;2;25;9;;;;;;
JAMES;1;2154;13;0,692;5;0,200;5;0,600;0;5;12;1;1;5;1;24;10;;;;;;
JAMES;0;2132;19;0,684;3;0,333;5;0,800;1;6;11;2;0;4;0;33;-6;;;;;;
JAMES;1;2454;13;0,769;7;0,429;11;0,727;2;7;5;2;0;8;1;37;-3;;;;;;
JAMES;1;2261;18;0,611;2;0,000;6;1,000;2;9;17;5;1;4;0;28;19;;;;;;
TATUM;1;2319;14;0,714;8;0,375;6;0,833;0;11;4;2;1;4;3;34;0;;;;;;
TATUM;1;2486;12;0,500;10;0,300;3;0,333;0;8;5;1;0;2;4;22;13;;;;;;
TATUM;1;1656;12;0,833;9;0,444;1;1,000;0;6;3;0;0;2;2;33;27;;;;;;
TATUM;1;1594;10;0,600;5;0,600;10;0,900;2;10;4;0;0;2;1;30;36;;;;;;
TATUM;1;2452;10;0,400;10;0,600;6;1,000;1;10;1;0;0;3;1;32;18;;;;;;
TATUM;0;2578;14;0,714;8;0,250;8;0,750;0;5;2;5;0;6;2;32;3;;;;;;
TATUM;0;2225;8;0,500;6;0,333;3;0,667;1;14;6;3;0;2;2;16;-1;;;;;;
TATUM;1;1998;6;0,333;11;0,364;9;0,778;1;9;3;0;0;2;1;23;28;;;;;;
TATUM;1;2045;9;0,778;9;0,333;6;0,667;0;5;4;0;1;1;2;27;42;;;;;;
TATUM;1;2368;11;0,727;12;0,417;5;0,800;1;5;7;1;0;3;5;35;12;;;;;;
TATUM;1;2310;13;0,462;10;0,400;6;0,833;2;6;6;2;0;3;1;29;2;;;;;;
TATUM;1;2245;11;0,636;11;0,091;0;0,000;1;6;2;1;0;3;3;17;-4;;;;;;
TATUM;1;2115;12;0,500;1;1,000;6;0,833;2;7;5;1;1;8;4;20;-1;;;;;;
TATUM;0;2634;13;0,615;15;0,467;10;0,800;0;13;6;0;2;3;1;45;-5;;;;;;
TATUM;1;2161;8;0,625;9;0,222;9;0,778;0;11;4;0;1;2;2;23;-2;;;;;;
TATUM;0;2335;13;0,538;3;0,000;13;0,923;0;5;3;2;0;2;3;26;-21;;;;;;
TATUM;1;2328;12;0,500;13;0,385;10;0,700;1;8;4;2;0;6;2;34;3;;;;;;
TATUM;1;2133;8;0,750;8;0,250;3;1,000;1;6;4;0;0;4;2;21;18;;;;;;
TATUM;1;1647;4;1,000;5;0,400;9;0,778;0;7;4;1;1;7;1;21;-7;;;;;;
TATUM;0;2242;18;0,611;8;0,250;7;0,571;1;11;6;1;0;2;2;32;-14;;;;;;
TATUM;1;2316;9;0,556;9;0,333;8;0,750;0;6;5;1;0;0;3;25;17;;;;;;
TATUM;1;2434;10;0,500;9;0,222;9;1,000;0;10;5;0;2;4;3;25;9;;;;;;
TATUM;1;2186;12;0,500;10;0,300;8;0,750;3;8;3;0;3;3;1;27;2;;;;;;
TATUM;1;2327;13;0,692;9;0,222;9;0,667;0;6;4;0;0;2;3;30;14;;;;;;
TATUM;1;1852;15;0,267;6;0,667;4;0,750;3;5;3;0;1;1;3;23;9;;;;;;
TATUM;0;2457;8;0,375;9;0,222;3;1,000;3;5;7;2;0;0;0;15;-9;;;;;;
TATUM;1;1820;6;0,667;10;0,500;9;0,778;0;4;2;1;0;2;0;30;19;;;;;;
TATUM;1;2474;9;0,556;6;0,167;13;0,923;0;8;7;0;1;1;0;25;10;;;;;;
TATUM;1;2599;20;0,450;11;0,182;8;0,875;2;5;10;5;0;3;4;31;10;;;;;;
TATUM;1;1850;7;0,714;10;0,500;0;0,000;1;5;2;0;2;3;1;25;32;;;;;;
TATUM;0;2256;16;0,500;5;0,400;10;0,800;5;8;8;1;0;4;3;30;0;;;;;;
TATUM;1;1478;4;0,250;8;0,625;14;0,929;0;9;5;1;1;1;1;30;34;;;;;;
TATUM;1;2256;10;0,600;13;0,615;4;0,500;1;12;6;1;0;4;4;38;19;;;;;;
TATUM;1;2535;15;0,467;11;0,545;14;0,929;0;4;2;1;0;1;3;45;3;;;;;;
TATUM;0;945;5;0,400;1;0,000;4;0,750;0;1;3;0;0;1;2;7;-31;;;;;;
TATUM;1;1770;10;0,500;7;0,571;7;0,714;1;7;5;1;1;2;2;27;9;;;;;;
TATUM;1;2248;13;0,462;6;0,167;4;1,000;0;14;6;1;1;1;2;19;8;;;;;;
TATUM;1;1893;13;0,462;8;0,375;5;0,600;0;5;2;0;0;2;2;24;11;;;;;;
TATUM;0;2335;16;0,500;8;0,125;3;1,000;2;6;5;1;0;0;1;22;6;;;;;;
TATUM;1;2107;11;0,273;6;0,167;12;0,750;1;6;3;1;0;2;0;18;-4;;;;;;
TATUM;1;2455;13;0,692;8;0,250;19;0,789;0;11;5;3;2;0;4;39;27;;;;;;
TATUM;1;1932;8;0,500;7;0,429;10;0,900;1;7;4;0;0;1;1;26;22;;;;;;
TATUM;0;1802;14;0,429;4;0,500;3;1,000;3;8;1;0;1;3;2;21;-32;;;;;;
TATUM;1;2250;10;0,800;8;0,250;7;0,857;0;10;8;3;1;7;1;28;9;;;;;;
TATUM;1;2330;10;0,800;9;0,444;3;0,667;0;7;7;1;2;2;2;30;-4;;;;;;
TATUM;0;2197;11;0,273;10;0,500;2;1,000;2;5;3;1;1;2;3;23;-12;;;;;;
TATUM;1;1848;10;0,600;12;0,500;4;1,000;1;7;7;1;0;2;1;34;27;;;;;;
TATUM;1;2136;8;0,750;13;0,154;2;1,000;0;9;7;1;0;3;3;20;3;;;;;;
TATUM;1;2284;12;0,750;10;0,300;9;0,889;1;9;8;1;2;2;1;35;9;;;;;;
TATUM;1;2321;14;0,643;6;0,333;2;1,000;1;9;9;0;2;1;1;26;5;;;;;;
TATUM;1;2339;15;0,600;11;0,455;8;1,000;0;14;5;2;1;2;3;41;21;;;;;;
TATUM;1;1703;9;0,556;7;0,286;5;0,800;1;6;9;0;0;1;0;20;27;;;;;;
TATUM;1;2095;7;0,429;10;0,500;6;0,667;0;7;5;3;0;3;3;25;13;;;;;;
TATUM;1;2602;7;0,714;8;0,250;4;0,750;1;5;6;2;1;4;3;19;15;;;;;;
TATUM;1;2085;13;0,615;7;0,143;11;0,909;0;11;8;0;1;1;1;29;27;;;;;;
TATUM;1;2230;10;0,500;9;0,556;7;1,000;0;8;3;0;0;4;2;32;17;;;;;;
TATUM;1;1512;8;0,625;5;0,800;5;1,000;0;3;5;1;1;0;2;27;40;;;;;;
TATUM;0;2251;12;0,250;9;0,556;6;0,833;2;11;2;0;0;2;3;26;-7;;;;;;
TATUM;0;2319;8;0,375;5;0,400;4;0,750;1;3;8;2;0;5;4;15;-2;;;;;;
TATUM;1;2536;19;0,316;9;0,556;2;1,000;3;7;7;1;0;4;0;29;4;;;;;;
