PLAYER;WIN;SP;2PA;2P%;3PA;3P%;FTA;FT%;ORB;DRB;AST;STL;BLK;TOV;PF;PTS;+/-;;;;;;
CURRY;0;1964;11;0,727;9;0,333;1;1,000;1;3;8;2;1;5;4;26;-2;;;;;;
CURRY;1;1878;8;0,250;8;0,625;6;1,000;0;3;8;0;0;1;3;25;9;;;;;;
CURRY;0;2180;12;0,583;14;0,429;1;1,000;1;5;2;1;0;2;0;33;-8;;;;;;
CURRY;0;2605;14;0,571;21;0,429;3;1,000;0;3;7;1;0;4;4;46;-2;;;;;;
CURRY;1;2112;4;1,000;13;0,615;5;1,000;1;7;7;0;1;5;2;37;26;;;;;;
CURRY;1;1936;7;0,286;9;0,444;4;1,000;0;6;6;1;0;3;1;20;12;;;;;;
CURRY;0;2481;15;0,800;23;0,435;6;1,000;1;5;4;0;1;2;1;60;-1;;;;;;
CURRY;1;2057;13;0,615;11;0,364;1;1,000;1;4;3;0;0;4;2;29;6;;;;;;
CURRY;1;1476;3;0,333;4;0,250;4;1,000;0;3;1;0;1;4;2;9;13;;;;;;
CURRY;1;1806;6;0,667;16;0,688;2;0,500;0;2;2;0;1;2;2;42;13;;;;;;
CURRY;1;2032;6;0,167;16;0,563;2;0,500;1;8;6;1;0;3;0;30;10;;;;;;
CURRY;1;1925;3;0,667;16;0,438;0;0,000;0;6;10;3;1;1;1;25;30;;;;;;
CURRY;0;2079;12;0,500;19;0,474;2;1,000;1;3;5;0;0;4;3;41;-6;;;;;;
CURRY;1;2128;6;0,333;8;0,250;8;0,750;1;1;10;1;0;4;2;16;-2;;;;;;
CURRY;1;1907;11;0,545;13;0,462;2;1,000;0;1;8;3;0;1;1;32;25;;;;;;
CURRY;1;1874;3;0,667;11;0,273;2;1,000;0;2;5;1;0;4;1;15;10;;;;;;
CURRY;0;1930;9;0,556;10;0,100;8;0,875;0;1;4;0;0;3;2;20;-22;;;;;;
CURRY;1;1778;5;0,400;16;0,250;2;1,000;0;5;6;1;1;3;1;18;1;;;;;;
CURRY;1;1894;8;0,375;18;0,444;1;1,000;2;9;1;1;0;3;0;31;20;;;;;;
CURRY;1;1806;7;0,286;15;0,467;0;0,000;2;4;6;0;0;4;2;25;12;;;;;;
CURRY;0;1001;4;0,500;9;0,000;0;0,000;0;1;3;0;0;2;0;4;-29;;;;;;
CURRY;1;1846;8;0,500;10;0,600;4;0,750;2;6;5;0;0;2;1;29;15;;;;;;
CURRY;0;1722;6;0,333;12;0,250;2;1,000;0;3;1;0;0;2;1;15;9;;;;;;
CURRY;1;2032;14;0,643;10;0,300;5;0,800;1;5;5;2;0;1;0;31;4;;;;;;
CURRY;0;1999;7;0,571;13;0,308;7;1,000;0;5;5;0;0;2;1;27;-9;;;;;;
CURRY;1;1445;2;0,500;7;0,571;0;0,000;1;1;3;0;1;2;1;14;17;;;;;;
CURRY;0;2093;6;0,500;18;0,333;1;1,000;3;8;5;0;0;1;0;25;-13;;;;;;
CURRY;0;1791;10;0,400;11;0,455;8;1,000;0;4;3;0;0;2;1;31;6;;;;;;
CURRY;1;1861;5;0,800;10;0,300;0;0,000;1;1;6;0;0;1;1;17;19;;;;;;
CURRY;1;2101;10;0,300;8;0,375;2;1,000;0;4;10;0;0;2;2;17;18;;;;;;
CURRY;1;1928;7;0,714;11;0,364;1;1,000;0;1;4;1;0;0;1;23;13;;;;;;
CURRY;1;1952;8;0,625;15;0,467;2;1,000;0;1;8;0;0;4;1;33;12;;;;;;
CURRY;1;1894;13;0,154;5;0,600;0;0,000;0;7;7;1;2;4;1;13;-4;;;;;;
CURRY;1;1839;8;0,875;6;0,333;9;1,000;0;6;6;0;0;3;2;29;29;;;;;;
CURRY;0;2125;9;0,444;14;0,357;6;0,833;1;5;5;1;0;2;2;28;-5;;;;;;
CURRY;1;1939;3;0,333;6;1,000;4;0,750;0;7;8;1;2;1;2;23;13;;;;;;
CURRY;1;2182;6;0,500;16;0,313;1;1,000;0;7;8;1;2;2;0;22;7;;;;;;
CURRY;0;1943;10;0,500;13;0,538;2;1,000;0;4;5;1;0;7;2;33;-8;;;;;;
ANTETOKOUNMPO;1;2107;18;0,556;3;0,000;9;0,333;4;8;3;2;2;7;4;23;-13;;;;;;
ANTETOKOUNMPO;0;1768;13;0,692;1;0,000;10;0,800;5;6;3;1;2;3;2;26;-11;;;;;;
ANTETOKOUNMPO;1;1911;18;0,611;3;0,333;11;0,727;1;6;2;0;1;2;3;33;18;;;;;;
ANTETOKOUNMPO;0;1661;11;0,455;0;0,000;9;0,667;3;1;2;1;0;3;3;16;-10;;;;;;
ANTETOKOUNMPO;1;2147;7;0,429;3;1,000;13;0,538;1;7;6;0;1;7;3;22;13;;;;;;
ANTETOKOUNMPO;1;2115;20;0,700;7;0,143;6;0,833;2;10;3;1;2;3;1;36;15;;;;;;
ANTETOKOUNMPO;1;1312;14;0,429;2;0,000;6;0,500;0;9;5;0;3;1;1;15;5;;;;;;
ANTETOKOUNMPO;0;2189;24;0,792;1;0,000;18;0,889;2;10;3;0;0;8;4;54;6;;;;;;
ANTETOKOUNMPO;0;2199;21;0,714;1;0,000;12;0,417;2;8;7;4;2;6;4;35;-11;;;;;;
ANTETOKOUNMPO;1;2082;19;0,632;3;0,333;14;0,571;3;8;2;0;0;3;4;35;13;;;;;;
ANTETOKOUNMPO;1;1690;10;0,600;0;0,000;7;0,571;0;8;9;1;0;4;5;16;6;;;;;;
ANTETOKOUNMPO;1;2271;23;0,739;3;0,333;5;0,600;2;13;7;2;1;3;3;40;-7;;;;;;
ANTETOKOUNMPO;1;2034;23;0,870;0;0,000;6;0,333;6;7;8;1;1;5;2;42;10;;;;;;
ANTETOKOUNMPO;0;2190;17;0,412;3;0,000;10;0,700;3;10;5;2;0;3;4;21;6;;;;;;
ANTETOKOUNMPO;1;2233;19;0,579;0;0,000;12;0,750;3;6;3;3;1;3;2;31;-10;;;;;;
ANTETOKOUNMPO;1;2329;20;0,550;1;0,000;18;0,611;6;10;6;1;3;4;5;33;9;;;;;;
ANTETOKOUNMPO;1;2370;14;0,714;2;0,500;13;0,769;2;8;5;3;1;4;3;33;18;;;;;;
ANTETOKOUNMPO;0;2332;16;0,688;1;0,000;4;1,000;6;8;5;2;5;5;5;26;-8;;;;;;
ANTETOKOUNMPO;1;2179;19;0,737;1;0,000;5;0,800;2;9;10;2;1;5;1;32;8;;;;;;
ANTETOKOUNMPO;1;2029;21;0,667;1;1,000;9;0,444;3;5;10;3;0;4;3;35;19;;;;;;
ANTETOKOUNMPO;0;2430;18;0,722;1;0,000;13;0,846;1;9;2;0;2;1;3;37;-5;;;;;;
ANTETOKOUNMPO;1;2457;13;0,692;0;0,000;18;0,778;1;11;6;2;0;2;2;32;13;;;;;;
ANTETOKOUNMPO;1;2233;25;0,800;3;0,000;32;0,750;3;11;3;4;1;4;1;64;29;;;;;;
ANTETOKOUNMPO;1;1547;9;0,778;0;0,000;13;0,615;1;7;6;1;0;0;1;22;22;;;;;;
ANTETOKOUNMPO;1;2350;19;0,474;3;0,333;11;0,455;6;11;3;0;0;6;3;26;11;;;;;;
ANTETOKOUNMPO;1;2016;10;0,400;2;0,000;6;0,500;2;12;16;2;1;3;1;11;13;;;;;;
ANTETOKOUNMPO;1;2238;22;0,500;3;0,000;19;0,789;2;8;6;0;2;5;4;37;9;;;;;;
ANTETOKOUNMPO;1;1941;17;0,647;0;0,000;8;0,750;2;5;7;1;1;5;4;28;3;;;;;;
ANTETOKOUNMPO;0;2319;22;0,545;2;0,500;9;0,556;5;8;6;1;2;2;4;32;-5;;;;;;
ANTETOKOUNMPO;1;1827;12;0,833;0;0,000;17;0,706;2;8;8;0;2;2;2;32;8;;;;;;
ANTETOKOUNMPO;1;2194;21;0,667;1;0,000;7;0,857;2;14;5;1;0;3;2;34;12;;;;;;
ANTETOKOUNMPO;0;2215;17;0,647;3;0,000;11;0,727;3;15;11;1;2;4;3;30;3;;;;;;
ANTETOKOUNMPO;0;2143;11;0,636;2;0,500;13;0,692;0;11;8;3;1;3;2;26;-12;;;;;;
ANTETOKOUNMPO;1;2370;25;0,680;3;0,667;6;0,667;3;11;7;2;1;1;3;44;11;;;;;;
ANTETOKOUNMPO;0;2336;23;0,652;2;0,500;21;0,714;3;14;2;0;1;2;4;48;-1;;;;;;
ANTETOKOUNMPO;0;2303;18;0,556;2;0,000;9;0,556;4;6;11;0;0;4;5;25;-14;;;;;;
ANTETOKOUNMPO;1;1540;13;0,769;0;0,000;5;0,800;5;7;6;1;1;4;2;24;38;;;;;;
ANTETOKOUNMPO;1;2199;19;0,632;3;0,333;8;0,750;3;6;5;0;0;4;3;33;1;;;;;;
ANTETOKOUNMPO;1;2423;14;0,643;2;0,000;14;0,643;1;9;10;3;0;4;4;27;-13;;;;;;
ANTETOKOUNMPO;1;2288;15;0,667;1;0,000;22;0,500;3;7;9;2;1;5;1;31;13;;;;;;
ANTETOKOUNMPO;1;2133;20;0,500;5;0,200;12;0,667;3;14;10;3;2;2;3;31;12;;;;;;
ANTETOKOUNMPO;1;2073;23;0,652;1;1,000;3;0,667;2;16;10;0;2;2;3;35;11;;;;;;
ANTETOKOUNMPO;0;2147;13;0,692;0;0,000;9;0,444;2;9;9;1;1;6;5;22;8;;;;;;
ANTETOKOUNMPO;1;1735;15;0,667;1;1,000;11;0,636;1;11;4;2;0;1;3;30;23;;;;;;
ANTETOKOUNMPO;0;2215;18;0,556;1;1,000;11;0,545;2;10;4;1;1;2;4;29;-3;;;;;;
ANTETOKOUNMPO;0;2266;14;0,714;2;0,000;11;0,636;3;5;4;3;1;6;5;27;6;;;;;;
ANTETOKOUNMPO;1;2410;23;0,783;5;0,400;10;0,600;1;5;10;5;1;1;3;48;15;;;;;;
ANTETOKOUNMPO;0;2376;13;0,846;2;0,000;15;0,733;2;5;13;0;1;5;3;33;-8;;;;;;
ANTETOKOUNMPO;0;2316;21;0,571;3;0,333;13;0,538;4;6;6;0;0;5;5;34;1;;;;;;
ANTETOKOUNMPO;0;1641;12;0,583;2;0,000;7;0,429;1;2;7;1;0;3;1;17;-18;;;;;;
ANTETOKOUNMPO;1;1419;9;0,556;1;0,000;7;0,714;1;13;3;1;1;0;5;15;28;;;;;;
ANTETOKOUNMPO;1;1824;19;0,737;0;0,000;14;0,571;4;14;5;3;2;2;2;36;18;;;;;;
ANTETOKOUNMPO;0;2018;16;0,625;2;0,500;0;0,000;2;9;8;0;2;5;0;23;-23;;;;;;
ANTETOKOUNMPO;0;2197;17;0,882;0;0,000;9;0,556;0;4;12;0;0;1;5;35;-14;;;;;;
ANTETOKOUNMPO;1;2471;12;0,667;1;1,000;21;0,667;4;9;5;1;0;3;1;33;1;;;;;;
ANTETOKOUNMPO;1;2145;15;0,600;2;0,500;12;0,750;1;11;9;0;1;6;1;30;14;;;;;;
ANTETOKOUNMPO;1;1455;12;0,583;1;1,000;8;0,875;3;5;1;0;0;1;1;24;25;;;;;;
ANTETOKOUNMPO;1;2007;13;0,615;2;1,000;3;0,667;2;8;5;0;0;1;3;24;16;;;;;;
ANTETOKOUNMPO;1;2239;19;0,737;3;0,667;16;0,750;5;11;6;1;1;1;3;46;6;;;;;;
ANTETOKOUNMPO;0;1954;12;0,583;3;0,333;9;0,667;2;5;6;0;1;2;1;23;-6;;;;;;
ANTETOKOUNMPO;0;2321;20;0,650;3;0,333;7;0,714;2;12;12;1;1;4;2;34;-4;;;;;;
ANTETOKOUNMPO;1;2317;22;0,545;2;0,000;15;0,667;0;7;10;1;1;3;3;34;19;;;;;;
ANTETOKOUNMPO;0;1973;15;0,667;2;0,000;14;0,714;1;12;4;1;0;4;3;30;-18;;;;;;
ANTETOKOUNMPO;1;2216;12;0,750;0;0,000;18;0,778;4;7;7;1;0;7;4;32;-4;;;;;;
ANTETOKOUNMPO;1;2095;17;0,471;2;0,500;4;0,500;3;6;5;0;2;2;3;21;5;;;;;;
ANTETOKOUNMPO;1;2019;18;0,722;0;0,000;6;0,667;8;11;4;0;1;3;3;30;7;;;;;;
ANTETOKOUNMPO;0;2785;24;0,583;1;0,000;6;0,167;8;13;11;2;3;7;3;29;-13;;;;;;
ANTETOKOUNMPO;0;2351;20;0,750;2;0,000;11;0,455;3;11;4;0;0;2;5;35;-2;;;;;;
ANTETOKOUNMPO;1;2261;21;0,571;1;0,000;16;0,750;4;12;8;3;1;3;2;36;8;;;;;;
ANTETOKOUNMPO;0;2179;21;0,714;0;0,000;9;0,556;3;12;10;0;0;2;2;35;2;;;;;;
ANTETOKOUNMPO;0;1932;19;0,526;4;0,000;3;0,333;1;6;8;1;5;3;4;21;3;;;;;;
ANTETOKOUNMPO;0;2312;19;0,526;1;0,000;11;0,727;3;12;8;1;2;4;2;28;-5;;;;;;
ANTETOKOUNMPO;1;1716;11;0,636;0;0,000;2;0,500;3;5;7;1;2;4;1;15;17;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;